Date,Open,High,Low,Close,Volume,OpenInt
2024-06-04,23.723,24.389,23.64,24.213,34102,6062
2024-06-04,24.267,24.676,23.849,23.887,29300,214
2024-06-04,23.987,24.949,23.754,24.077,11910,3329
2024-06-04,23.164,23.272,22.383,22.783,34673,6559
2024-06-04,24.55,25.432,24.157,24.688,5910,7976
2024-06-04,23.612,24.059,22.803,23.709,41541,1663
2024-06-04,23.712,24.268,23.13,23.69,17889,5656
2024-06-04,23.78,24.447,22.966,23.812,24314,4335
2024-06-04,24.567,25.04,24.233,24.958,3159,877
2024-06-04,23.605,23.673,23.152,23.187,27691,264
2024-06-04,23.386,24.025,22.394,23.026,24738,9943
2024-06-04,23.422,23.493,23.372,23.482,28986,898
2024-06-04,23.389,23.888,22.407,23.086,18586,7178
2024-06-04,24.741,24.858,24.174,24.371,46624,6394
2024-06-04,24.529,25.334,23.605,24.689,5451,5465
2024-06-04,23.604,23.949,22.674,23.705,18399,2423
2024-06-04,24.293,25.003,23.557,23.93,36405,1622
2024-06-04,23.368,23.751,23.134,23.565,45685,7666
2024-06-04,23.216,23.41,23.106,23.317,49042,7442
2024-06-04,23.961,24.27,23.394,23.579,33038,1575
2024-06-04,24.191,24.693,23.227,23.503,28133,76
2024-06-04,23.346,24.231,23.206,23.84,41409,8698
2024-06-04,24.259,24.569,23.711,23.798,19836,7645
2024-06-04,23.663,24.52,22.885,23.465,7351,790
2024-06-04,24.113,24.771,23.465,24.696,38819,5691
2024-06-04,24.106,24.2,23.281,23.624,45376,8965
2024-06-04,23.407,23.856,22.515,23.218,44314,5261
2024-06-04,23.078,23.644,23.013,23.547,48111,6919
2024-06-04,24.874,25.821,24.727,25.208,29693,8205
2024-06-04,24.948,25.745,24.634,25.068,4862,3564
2024-06-04,23.983,24.138,22.995,23.476,46187,5089
2024-06-04,24.371,24.627,24.137,24.436,35136,263
2024-06-04,23.421,24.072,22.539,23.228,40993,2791
2024-06-04,23.997,24.937,23.235,23.6,11134,118
2024-06-04,23.288,23.694,23.191,23.66,32402,1175
2024-06-04,24.864,25.021,24.023,24.402,1061,5603
2024-06-04,23.2,23.364,22.389,23.129,43656,3416
2024-06-04,24.817,25.792,24.39,24.722,39418,7272
2024-06-04,24.422,24.865,24.162,24.353,35423,4107
2024-06-04,24.856,25.304,24.387,24.697,47478,724
2024-06-04,24.483,24.752,24.165,24.182,35929,677
2024-06-04,23.217,24.205,22.284,22.796,32988,7719
2024-06-04,23.97,24.787,23.025,24.379,16423,6471
2024-06-04,23.534,24.125,23.254,23.788,23175,2545
2024-06-04,23.437,23.654,23.322,23.548,40470,1059
2024-06-04,24.241,24.461,23.427,24.175,45490,923
2024-06-04,24.161,25.076,24.144,24.334,3581,2870
2024-06-04,23.264,23.654,22.508,23.573,28475,3292
2024-06-04,24.842,25.428,24.294,24.725,14558,26
2024-06-04,24.176,24.769,23.275,23.549,29007,8039
2024-06-04,24.581,24.863,24.581,24.615,13000,3880
2024-06-04,23.052,23.616,22.727,23.154,45329,9152
2024-06-04,23.463,23.885,22.938,23.025,1278,8547
2024-06-04,24.147,25.074,23.218,24.601,40303,9482
2024-06-04,24.062,24.685,23.517,24.07,33843,6988
2024-06-04,24.948,25.416,24.323,25.414,40538,6573
2024-06-04,23.291,24.086,22.468,22.631,11724,2974
2024-06-04,24.54,24.586,23.929,24.349,32585,9573
2024-06-04,24.117,24.666,23.735,24.655,39949,4179
2024-06-04,23.193,23.763,22.912,23.082,16968,2822
2024-06-04,24.952,24.955,24.689,24.9,33776,3362
2024-06-04,24.844,25.518,24.123,24.882,16614,1492
2024-06-04,23.564,24.201,22.656,23.084,35849,5130
2024-06-04,24.251,24.338,23.432,23.851,46245,4142
2024-06-04,23.343,24.149,22.352,22.799,47814,9280
2024-06-04,24.572,25.075,24.179,24.962,31348,1510
2024-06-04,23.706,24.293,23.118,23.167,31322,7764
2024-06-04,24.689,25.33,24.623,25.314,30733,4030
2024-06-04,24.053,24.196,23.822,24.185,40004,7626
2024-06-04,23.655,24.217,22.729,23.208,37734,4952
2024-06-04,23.198,24.12,22.85,22.898,2687,3668
2024-06-04,23.579,23.8,23.019,23.589,3243,1752
2024-06-04,23.491,23.548,23.271,23.286,7137,1489
2024-06-04,23.154,24.085,23.031,23.841,1211,9075
2024-06-04,23.503,23.822,22.541,22.926,9938,6452
2024-06-04,24.654,24.684,24.556,24.632,31065,1882
2024-06-04,24.777,25.505,23.893,24.889,18100,3597
2024-06-04,24.788,25.058,24.405,24.817,2591,9611
2024-06-04,24.585,24.702,24.575,24.697,24532,7794
2024-06-04,24.612,25.594,24.51,25.573,16700,9328
2024-06-04,24.764,24.876,24.603,24.732,40194,6086
2024-06-04,23.306,24.191,23.228,23.389,32810,9438
2024-06-04,23.45,24.262,22.615,22.978,44832,3281
2024-06-04,24.587,25.524,23.738,25.392,44553,1635
2024-06-04,23.551,23.763,23.445,23.606,46797,1893
2024-06-04,24.426,25.277,24.054,24.988,17379,4683
2024-06-04,24.702,24.914,24.659,24.736,39756,5017
2024-06-04,24.225,24.787,23.536,24.772,48392,7461
2024-06-04,24.136,24.179,23.637,24.027,3770,718
2024-06-04,23.54,23.779,23.533,23.587,33193,9527
2024-06-04,24.393,25.176,24.118,24.553,28570,8376
2024-06-04,24.342,24.924,23.758,23.896,19807,9240
2024-06-04,24.636,25.131,23.683,24.842,14515,8772
2024-06-04,24.854,24.884,24.07,24.176,19666,3600
2024-06-04,23.751,23.903,23.492,23.873,10025,4804
2024-06-04,23.588,24.19,23.466,23.626,31050,9208
2024-06-04,23.829,24.071,23.003,23.519,33961,5914
2024-06-04,23.635,24.12,23.231,23.82,34850,1172
2024-06-04,23.427,24.038,23.008,23.163,30312,1330
2024-06-04,23.16,23.806,22.623,23.262,10256,3860
2024-06-04,24.831,24.864,24.547,24.562,30894,7533
2024-06-04,23.983,24.53,23.292,23.904,23201,7765
2024-06-04,23.825,24.4,23.213,23.448,30139,8228
2024-06-04,24.165,24.577,23.753,23.925,33955,1811
2024-06-04,24.702,24.736,23.714,24.612,15747,151
2024-06-04,23.05,23.571,22.45,23.224,7269,2735
2024-06-04,23.55,24.213,22.846,23.464,2777,8177
2024-06-04,23.179,23.866,22.537,22.567,4123,2303
2024-06-04,23.335,23.731,23.287,23.297,14497,8014
2024-06-04,23.655,23.843,22.715,22.749,13983,2690
2024-06-04,24.243,24.295,23.344,23.745,14816,6437
2024-06-04,24.699,25.31,24.461,25.126,7797,6530
2024-06-04,24.189,24.621,23.56,23.816,47476,4171
2024-06-04,24.477,24.544,24.382,24.442,18083,1885
2024-06-04,23.536,24.102,23.252,23.784,45171,3487
2024-06-04,24.219,24.325,24.072,24.278,29392,5864
2024-06-04,23.934,23.965,23.695,23.733,25189,1767
2024-06-04,23.584,23.914,22.971,23.459,28205,9685
2024-06-04,23.391,23.802,22.712,23.292,21702,5022
2024-06-04,23.793,23.804,23.21,23.74,41911,2309
2024-06-04,23.543,24.353,23.451,24.225,31701,7438
2024-06-04,23.939,24.595,23.01,23.593,21339,3990
2024-06-04,23.989,24.658,23.571,24.175,43527,755
2024-06-04,23.496,23.792,23.078,23.385,21768,476
2024-06-04,24.625,25.132,24.019,24.58,40882,2383
2024-06-04,23.524,23.534,22.669,23.529,11201,5796
2024-06-04,23.53,23.532,22.591,23.495,39261,5477
2024-06-04,24.286,25.281,23.77,24.654,19767,2558
2024-06-04,24.55,25.348,24.319,25.238,12484,3636
2024-06-04,24.445,25.028,23.888,24.914,36144,8743
2024-06-04,24.165,24.687,23.563,24.031,16125,540
2024-06-04,23.201,23.832,22.835,23.217,48180,6779
2024-06-04,23.483,24.379,23.324,23.802,5983,6646
2024-06-04,24.648,24.847,24.104,24.571,37384,3355
2024-06-04,24.919,25.073,23.933,24.392,19382,4392
2024-06-04,24.85,25.509,24.342,25.406,14352,9814
2024-06-04,24.706,25.244,23.756,24.235,39222,6742
2024-06-04,23.284,24.28,23.201,23.966,36544,6065
2024-06-04,24.199,24.887,23.903,24.712,32746,3882
2024-06-04,23.444,24.024,22.717,23.833,1418,3286
2024-06-04,23.942,24.727,23.109,24.419,46469,7741
2024-06-04,23.406,23.437,22.577,23.256,10037,9816
2024-06-04,24.301,24.384,23.454,23.572,41118,1762
2024-06-04,23.395,23.577,23.246,23.287,21566,9024
2024-06-04,23.757,24.165,23.174,23.649,44150,4903
2024-06-04,23.827,24.736,22.889,24.131,3880,7584
2024-06-04,23.638,24.635,22.939,23.803,12322,4722
2024-06-04,24.915,25.376,24.112,24.83,25633,3642
2024-06-04,23.5,24.489,22.971,23.937,40485,2331
2024-06-04,24.033,24.399,23.728,24.315,42036,4145
2024-06-04,24.239,25.095,24.2,24.631,49775,3715
2024-06-04,24.268,25.192,23.479,24.356,28728,3278
2024-06-04,23.776,24.299,23.263,23.646,16162,6242
2024-06-04,23.707,24.553,22.753,23.162,32420,2454
2024-06-04,23.915,24.191,23.405,23.987,37483,1446
2024-06-04,24.823,25.237,23.961,23.979,38019,6624
2024-06-04,23.335,24.301,23.218,24.232,19455,7840
2024-06-04,24.948,25.064,24.328,24.737,41856,436
2024-06-04,23.068,23.435,22.864,23.063,10046,6005
2024-06-04,23.505,23.835,22.886,22.928,15062,2701
2024-06-04,23.558,24.134,22.699,23.154,10453,4313
2024-06-04,23.288,23.872,22.667,23.63,12926,66
2024-06-04,24.061,24.566,23.445,23.616,35143,3647
2024-06-04,23.053,23.308,22.429,22.642,18300,8748
2024-06-04,24.894,25.885,24.887,25.491,9070,3564
2024-06-04,24.905,25.3,24.172,24.502,47683,540
2024-06-04,23.535,23.839,23.169,23.82,29078,8847
2024-06-04,24.054,24.861,23.688,24.02,47257,7882
2024-06-04,24.866,25.482,24.684,25.08,8143,8029
2024-06-04,23.964,24.351,23.959,24.039,15173,6581
2024-06-04,24.078,24.947,23.121,23.19,47502,8187
2024-06-04,23.053,23.127,22.47,22.714,1421,5521
2024-06-04,23.322,24.269,22.638,22.796,25400,7155
2024-06-04,23.307,23.368,22.715,22.741,19932,5432
2024-06-04,24.27,25.212,23.294,23.683,41477,4667
2024-06-04,23.047,23.776,22.381,23.319,21598,586
2024-06-04,23.991,24.776,23.702,24.219,28046,9944
2024-06-04,23.565,24.379,23.24,23.857,44756,7763
2024-06-04,23.639,23.878,23.638,23.814,11725,1995
2024-06-04,24.139,24.396,24.12,24.266,5576,8280
2024-06-04,23.885,24.352,23.655,23.743,29696,3432
2024-06-04,24.056,24.399,23.28,23.407,45012,2123
2024-06-04,24.412,25.273,24.135,24.636,28362,721
2024-06-04,24.184,24.209,24.104,24.202,47564,2716
2024-06-04,23.006,23.951,22.888,23.413,9777,124
2024-06-04,23.812,24.191,23.261,23.78,1283,2206
2024-06-04,24.224,25.07,23.962,24.847,20902,183
2024-06-04,24.333,24.602,23.74,24.489,27373,9451
2024-06-04,24.901,25.726,24.681,24.792,19659,5322
2024-06-04,23.687,24.011,23.249,23.657,35653,9673
2024-06-04,23.573,24.361,23.118,23.358,3802,6993
2024-06-04,24.596,24.997,24.135,24.369,45344,8976
2024-06-04,24.827,25.47,24.107,25.286,47127,5682
2024-06-04,23.142,23.617,22.547,23.092,11337,5570
2024-06-04,24.16,24.576,23.609,24.384,38830,9037
2024-06-04,23.961,24.821,23.296,24.603,45097,5640
2024-06-04,24.493,24.57,24.05,24.564,7420,7073
2024-06-04,23.211,23.955,22.92,23.412,1924,9380
2024-06-04,24.46,24.476,24.352,24.427,21252,2422
2024-06-04,24.404,24.841,23.434,23.799,8195,7099
2024-06-04,24.965,25.329,24.458,25.192,11246,9424
2024-06-04,23.635,24.102,22.97,23.036,13521,1996
2024-06-04,24.717,25.095,24.475,24.643,22797,9414
2024-06-04,23.676,23.77,23.205,23.597,43726,6357
2024-06-04,24.258,24.778,23.973,24.621,21370,9703
2024-06-04,24.189,24.299,23.51,24.047,7005,1128
2024-06-04,24.8,25.179,23.965,24.389,18559,3443
2024-06-04,24.186,24.76,23.842,24.59,38162,5396
2024-06-04,23.621,24.323,23.483,23.9,34327,7126
2024-06-04,23.077,23.275,22.748,23.228,27611,1370
2024-06-04,23.423,24.185,23.195,23.657,13471,3306
2024-06-04,23.742,24.24,23.5,24.117,43553,1428
2024-06-04,23.074,23.492,22.179,23.453,15477,8918
2024-06-04,23.358,24.356,22.905,23.103,20858,4703
2024-06-04,23.429,24.139,23.332,23.609,12167,1449
2024-06-04,24.928,25.609,24.313,25.262,46587,3834
2024-06-04,24.505,25.176,24.404,25.139,23510,4413
2024-06-04,23.795,24.349,23.023,23.721,33307,3313
2024-06-04,23.957,24.919,23.421,24.199,7726,3539
2024-06-04,23.303,23.668,22.845,23.479,28289,1961
2024-06-04,23.915,24.108,23.593,23.823,37098,4547
2024-06-04,24.632,24.932,23.908,23.968,48244,815
2024-06-04,23.381,23.914,23.054,23.398,44843,4763
2024-06-04,24.211,24.926,23.936,24.216,33452,3037
2024-06-04,23.682,23.855,23.315,23.34,20697,9226
2024-06-04,23.037,23.35,22.422,22.713,31021,9149
2024-06-04,24.521,25.339,24.358,25.257,17974,8470
2024-06-04,24.825,25.232,24.686,25.124,4663,376
2024-06-04,23.773,24.669,23.087,23.799,42871,4404
2024-06-04,24.976,25.82,24.29,25.49,8638,6131
2024-06-04,24.02,24.548,23.372,24.285,40188,6651
2024-06-04,23.258,23.353,23.163,23.187,16234,8107
2024-06-04,23.086,23.651,22.855,23.318,34598,5556
2024-06-04,24.217,25.156,23.295,23.688,27028,4863
2024-06-04,24.883,25.016,24.672,24.836,39450,3637
2024-06-04,23.749,24.212,23.201,23.74,25828,3152
2024-06-04,24.277,24.518,24.093,24.267,46735,8122
2024-06-04,24.591,24.713,23.753,24.362,4105,2622
2024-06-04,23.627,23.689,23.321,23.377,16775,2702
2024-06-04,24.6,25.379,24.547,24.786,44895,2695
2024-06-04,24.186,24.516,23.202,24.262,10176,5847
2024-06-04,24.544,25.235,24.439,24.971,39618,3495
2024-06-04,23.658,24.314,22.715,24.181,32033,7498
2024-06-04,24.438,25.203,24.04,24.837,42766,9412
2024-06-04,23.534,24.249,23.075,23.241,41639,4794
2024-06-04,24.06,24.897,23.841,23.898,35334,9143
2024-06-04,23.957,24.666,23.899,24.164,14025,1772
2024-06-04,24.509,25.042,24.006,24.855,34205,1818
2024-06-04,24.289,25.189,23.622,24.134,42419,7198
2024-06-04,23.572,23.942,23.273,23.552,4130,8033
2024-06-04,24.226,24.33,24.191,24.235,7201,7970
2024-06-04,24.783,25.17,24.301,24.307,13778,7180
2024-06-04,23.152,23.808,22.552,23.28,34528,8926
2024-06-04,24.601,25.387,24.568,25.138,30961,5305
2024-06-04,24.569,25.382,23.607,25.05,16128,5150
2024-06-04,24.448,24.984,24.094,24.101,20611,8835
2024-06-04,23.814,24.719,23.358,23.365,48402,2491
2024-06-04,23.794,24.156,23.366,23.747,48255,5932
2024-06-04,24.398,25.081,23.548,23.885,38688,5236
2024-06-04,24.167,24.171,23.458,23.717,20910,4538
2024-06-04,24.833,25.205,24.48,24.537,37647,111
2024-06-04,23.813,24.323,23.799,24.177,26976,1893
2024-06-04,24.949,25.613,24.223,25.413,26908,4968
2024-06-04,23.137,23.591,22.323,22.464,17804,6655
2024-06-04,23.031,23.896,22.895,22.934,21391,9365
2024-06-04,24.925,25.529,24.674,24.836,36892,5038
2024-06-04,23.028,23.892,22.239,23.328,25340,6234
2024-06-04,23.937,24.287,23.721,23.866,35343,8268
2024-06-04,24.029,24.059,23.724,24.021,3402,4115
2024-06-04,23.526,23.772,22.766,22.781,27983,8653
2024-06-04,24.885,25.721,24.058,24.826,7725,8133
2024-06-04,24.512,24.699,23.748,24.532,9406,7192
2024-06-04,23.005,23.384,22.837,23.311,48357,2582
2024-06-04,24.374,24.508,24.351,24.426,47834,5131
2024-06-04,23.395,23.424,23.017,23.207,28401,2617
2024-06-04,24.695,24.705,24.587,24.656,30467,3477
2024-06-04,24.121,24.78,23.846,24.424,28544,4946
2024-06-04,23.236,23.863,22.555,23.025,32100,1006
2024-06-04,23.707,24.264,23.046,23.647,20769,4602
2024-06-04,24.361,24.836,23.595,24.187,42632,1842
2024-06-04,24.605,24.756,23.684,23.865,11881,5685
2024-06-04,23.5,23.559,23.094,23.328,32002,2302
2024-06-04,24.188,25.06,23.466,23.767,13089,1636
2024-06-04,24.833,25.477,24.715,25.402,3887,461
2024-06-04,24.76,25.376,24.378,24.922,8553,7590
2024-06-04,24.997,25.445,24.563,25.426,25258,3988
2024-06-04,24.385,24.991,23.69,24.041,22402,2793
2024-06-04,23.972,24.204,22.989,23.705,11152,3323
2024-06-04,23.312,23.458,22.672,23.034,45350,5689
2024-06-04,23.762,24.537,23.136,24.343,45994,1019
2024-06-04,23.629,23.925,23.528,23.829,47026,9631
2024-06-04,23.883,24.256,22.905,23.374,6522,9457
2024-06-04,23.78,23.844,23.666,23.723,17740,3442
2024-06-04,23.315,23.378,23.164,23.167,47022,1293
2024-06-04,24.363,25.009,23.787,24.237,24097,4307
2024-06-04,24.867,25.734,24.838,25.262,30796,4212
2024-06-04,24.211,24.495,24.158,24.447,25284,1575
2024-06-04,24.294,24.327,24.227,24.29,18542,2619
2024-06-04,24.971,25.706,24.665,25.469,43998,2669
2024-06-04,24.419,24.732,23.799,24.244,7215,8447
2024-06-04,24.46,24.636,24.02,24.606,7113,24
2024-06-04,23.295,24.182,22.614,23.502,47993,8907
2024-06-04,23.893,24.14,23.102,23.275,13508,2081
2024-06-04,24.276,24.738,23.907,24.155,22546,8105
2024-06-04,23.159,23.477,22.226,22.329,17787,2760
2024-06-04,23.436,24.119,22.765,23.792,47736,7877
2024-06-04,24.421,25.052,24.361,24.62,45593,2800
2024-06-04,23.844,23.941,23.659,23.75,2770,8784
2024-06-04,23.22,23.737,23.004,23.307,44780,821
2024-06-04,23.205,24.062,22.503,23.435,21458,5260
2024-06-04,24.157,24.82,23.793,24.549,28361,856
2024-06-04,23.185,23.831,22.832,23.525,20786,3416
2024-06-04,24.594,24.707,23.899,24.216,47169,363
2024-06-04,23.521,24.052,23.01,23.186,44322,8831
2024-06-04,24.569,25.462,24.278,24.364,7381,4397
2024-06-04,24.397,25.045,24.169,24.936,46236,9692
2024-06-04,23.743,24.187,23.043,23.387,7864,6020
2024-06-04,23.541,23.904,23.225,23.809,14301,8911
2024-06-04,24.381,24.994,23.401,24.466,42093,2673
2024-06-04,23.421,23.605,23.227,23.296,29352,8882
2024-06-04,24.297,25.181,24.073,24.412,44058,3873
2024-06-04,24.877,25.608,24.869,25.429,11939,5821
2024-06-04,23.598,24.481,23.423,23.501,15629,5924
2024-06-04,24.934,25.915,23.937,24.158,33642,835
2024-06-04,24.031,24.82,23.351,24.77,35802,9043
2024-06-04,23.209,23.469,22.642,22.966,39862,7716
2024-06-04,24.661,24.914,24.158,24.76,40971,735
2024-06-04,23.976,24.871,23.81,24.48,26146,3049
2024-06-04,24.172,24.221,23.833,24.203,27069,1747
2024-06-04,23.576,23.78,23.186,23.228,32016,6914
2024-06-04,23.797,24.045,23.468,23.762,13279,1287
2024-06-04,23.148,23.234,22.741,23.041,12255,6631
2024-06-04,23.765,24.577,23.562,24.059,43343,7582
2024-06-04,24.933,25.044,24.099,24.824,2692,716
2024-06-04,24.508,24.542,23.936,24.2,43605,5632
2024-06-04,23.916,24.016,23.777,23.819,22907,4917
2024-06-04,23.652,23.717,23.51,23.52,32662,2746
2024-06-04,23.516,24.118,22.763,23.165,21223,4259
2024-06-04,24.01,24.691,23.873,23.922,18397,8947
2024-06-04,24.067,24.766,23.673,23.801,1397,5440
2024-06-04,24.918,25.037,24.112,24.461,42723,4764
2024-06-04,23.903,24.007,23.272,23.961,37322,8972
2024-06-04,24.532,24.823,23.681,24.701,11912,8897
2024-06-04,24.903,25.875,24.011,24.707,30989,3497
2024-06-04,24.474,25.434,23.521,24.475,5636,9601
2024-06-04,23.79,24.106,23.041,23.821,9360,9946
2024-06-04,24.104,25.016,24.024,24.032,8646,2157
2024-06-04,23.25,23.677,22.632,23.615,38753,7407
2024-06-04,24.326,24.855,23.333,23.848,14423,8536
2024-06-04,23.281,24.131,23.102,23.642,29611,5596
2024-06-04,24.495,24.872,24.183,24.499,39579,5655
2024-06-04,23.702,23.942,23.485,23.599,10685,2424
2024-06-04,23.741,24.596,23.086,24.538,22272,5603
2024-06-04,23.441,23.773,22.493,22.519,29491,5912
2024-06-04,24.936,25.792,24.468,24.737,21635,5106
2024-06-04,24.299,24.64,23.832,23.918,18558,8319
2024-06-04,24.34,24.491,23.354,23.934,45275,5691
2024-06-04,24.098,24.936,23.968,24.46,27197,6039
2024-06-04,23.722,24.466,22.873,23.702,33629,5443
2024-06-04,23.284,23.67,22.393,23.466,11257,5253
2024-06-04,24.81,25.054,24.061,24.617,30579,5595
2024-06-04,24.375,24.911,23.47,23.857,26904,1000
2024-06-04,24.395,25.261,23.416,24.954,31731,2068
2024-06-04,24.957,25.058,24.811,25.051,29562,5298
2024-06-04,23.228,23.286,22.48,23.126,27835,3275
2024-06-04,24.386,24.949,23.972,24.034,7310,2243
2024-06-04,23.311,23.681,22.886,23.041,3083,5152
2024-06-04,24.31,24.857,23.54,23.637,4206,4091
2024-06-04,23.339,23.64,22.472,23.569,48700,6852
2024-06-04,23.492,24.001,22.903,23.782,19108,3404
2024-06-04,24.136,24.579,23.996,24.191,32448,9617
2024-06-04,23.76,23.769,23.183,23.715,8537,9815
2024-06-04,23.526,23.945,22.811,22.948,9831,8770
2024-06-04,23.441,23.623,23.234,23.269,7237,1959
2024-06-04,23.742,24.38,23.448,24.064,26848,7335
2024-06-04,23.684,23.977,23.133,23.453,20237,1360
2024-06-04,23.506,23.668,22.806,23.062,3210,6619
2024-06-04,24.691,24.923,24.11,24.644,17873,4490
2024-06-04,24.057,24.364,23.405,23.595,38752,1723
2024-06-04,24.411,25.192,23.943,24.165,15121,4467
2024-06-04,24.119,24.823,23.254,24.141,9251,8384
2024-06-04,23.14,23.636,22.527,23.178,9124,9721
2024-06-04,24.666,25.194,24.332,24.502,18487,6734
2024-06-04,23.272,23.626,22.51,23.62,32276,8121
2024-06-04,24.172,24.64,23.516,23.952,16886,4873
2024-06-04,24.265,25.134,23.409,24.277,41765,374
2024-06-04,24.316,24.931,23.427,23.861,15098,9346
2024-06-04,23.443,23.472,23.118,23.161,24406,8388
2024-06-04,24.826,24.938,24.356,24.47,35750,6409
2024-06-04,23.581,23.848,23.316,23.39,24240,2731
2024-06-04,23.574,24.335,22.994,24.268,26604,7531
2024-06-04,23.634,24.468,23.366,23.729,26173,9121
2024-06-04,24.7,25.451,23.71,25.15,29811,347
2024-06-04,23.388,24.365,22.986,23.077,27072,2052
2024-06-04,24.09,24.894,23.895,24.272,38209,4850
2024-06-04,24.838,25.078,24.232,25.037,6210,1265
2024-06-04,24.83,25.708,24.081,25.393,38059,2738
2024-06-04,24.804,25.199,23.952,24.836,10864,4935
2024-06-04,24.67,25.466,24.07,25.201,44361,4428
2024-06-04,24.297,24.517,24.2,24.494,18958,5910
2024-06-04,24.914,25.627,24.217,24.524,23965,8507
2024-06-04,23.083,23.476,22.869,23.035,5997,2738
2024-06-04,23.044,23.534,22.671,23.217,11490,5851
2024-06-04,23.117,23.963,22.241,22.865,34108,7638
2024-06-04,24.448,25.365,23.919,24.285,18932,4645
2024-06-04,24.839,25.216,24.211,25.169,38765,476
2024-06-04,23.006,23.064,22.136,22.483,47422,3415
2024-06-04,23.254,24.201,22.755,23.247,20651,4549
2024-06-04,24.808,25.557,24.494,25.055,31617,8967
2024-06-04,23.258,23.972,22.786,23.52,47577,7817
2024-06-04,24.087,24.627,23.522,24.22,49110,558
2024-06-04,23.39,24.104,22.481,23.015,36979,9909
2024-06-04,24.685,25.6,24.234,24.294,17828,6925
2024-06-04,24.352,24.437,24.316,24.399,43316,3224
2024-06-04,24.744,25.072,24.28,24.687,17901,9071
2024-06-04,23.083,23.495,22.393,22.58,16657,4740
2024-06-04,23.689,24.288,23.63,24.176,45311,3731
2024-06-04,24.818,25.303,23.99,24.342,26484,6717
2024-06-04,24.544,25.024,24.063,24.688,15949,384
2024-06-04,23.294,24.005,23.128,23.305,3539,6974
2024-06-04,24.009,24.747,23.825,23.944,26165,9968
2024-06-04,24.497,24.738,24.044,24.176,47679,4410
2024-06-04,24.106,25.105,23.243,23.821,47620,9561
2024-06-04,24.74,25.221,23.992,24.825,26696,8786
2024-06-04,23.939,24.882,23.525,23.709,40605,1201
2024-06-04,23.457,23.894,22.692,23.242,15320,7003
2024-06-04,24.668,25.065,23.969,24.295,38245,500
2024-06-04,24.328,24.63,23.844,23.951,18476,3213
2024-06-04,24.364,25.091,23.584,24.294,34200,9845
2024-06-04,23.527,23.706,22.648,23.688,19851,327
2024-06-04,24.566,25.0,23.825,24.155,37403,6714
2024-06-04,23.211,23.486,22.807,23.199,6358,9711
2024-06-04,24.286,24.724,23.457,24.611,43930,6262
2024-06-04,24.66,24.787,23.786,24.649,8426,2116
2024-06-04,24.08,24.295,23.994,24.053,29449,9700
2024-06-04,23.251,23.598,23.228,23.595,29176,6314
2024-06-04,24.779,25.251,24.73,24.826,30141,8684
2024-06-04,23.185,23.593,22.398,23.247,17527,7702
2024-06-04,24.296,24.676,24.04,24.041,41211,7368
2024-06-04,24.775,25.726,24.529,25.592,20275,5790
2024-06-04,24.051,24.08,23.96,24.03,23575,4821
2024-06-04,24.575,24.756,23.61,24.474,10820,6974
2024-06-04,23.273,24.042,22.982,23.862,30439,7434
2024-06-04,23.928,23.937,23.124,23.296,36697,5215
2024-06-04,23.816,23.928,23.308,23.486,27428,2334
2024-06-04,24.969,25.338,24.503,24.91,13026,2402
2024-06-04,23.54,23.619,23.274,23.462,16262,6481
2024-06-04,24.682,25.336,24.618,24.8,10542,3765
2024-06-04,23.243,23.877,22.748,23.661,4444,1769
2024-06-04,24.702,24.909,24.352,24.665,37051,3185
2024-06-04,24.737,25.285,24.396,24.611,41070,3647
2024-06-04,24.81,25.6,24.394,25.566,8043,52
2024-06-04,24.631,25.384,23.777,24.895,15959,6374
2024-06-04,24.9,25.003,24.402,24.58,6484,9075
2024-06-04,24.218,24.756,24.202,24.728,26016,7393
2024-06-04,24.508,24.738,23.569,23.706,42550,4481
2024-06-04,23.89,24.399,23.316,24.372,32224,1372
2024-06-04,23.607,24.584,23.308,23.337,33396,3396
2024-06-04,24.58,24.971,24.041,24.618,48188,8095
2024-06-04,23.145,23.349,22.553,22.602,36279,8577
2024-06-04,23.373,23.954,23.137,23.284,26441,6992
2024-06-04,23.858,24.549,22.904,23.617,45397,3315
2024-06-04,23.082,23.793,22.596,22.819,30992,6155
2024-06-04,24.138,24.423,23.526,23.918,38908,3175
2024-06-04,24.84,25.259,24.531,25.061,43315,4729
2024-06-04,23.596,24.516,22.682,23.765,18740,4884
2024-06-04,23.247,24.119,22.661,23.34,20402,5836
2024-06-04,24.284,24.43,23.518,24.424,29568,9026
2024-06-04,24.805,25.155,24.723,24.747,30651,7923
2024-06-04,23.901,24.816,23.608,24.608,22243,9216
2024-06-04,24.326,25.007,23.588,23.974,49905,5573
2024-06-04,24.673,25.288,23.92,25.121,21399,3913
2024-06-04,23.386,24.232,22.883,22.941,15730,9036
2024-06-04,23.175,23.263,23.033,23.183,7511,4918
2024-06-04,24.382,25.08,24.227,24.845,22066,2047
2024-06-04,23.858,24.694,23.21,24.335,37254,5233
2024-06-04,24.863,24.944,24.303,24.829,38751,6382
2024-06-04,23.689,24.358,22.82,23.791,41345,4100
2024-06-04,23.832,24.512,22.964,23.764,23502,9862
2024-06-04,23.828,24.257,23.157,23.309,11490,9220
2024-06-04,24.94,25.354,24.707,24.871,18849,3295
2024-06-04,24.989,25.161,24.237,24.829,47724,346
2024-06-04,23.893,23.968,22.96,23.888,6841,4569
